id	classId	lvl	bab	fortSave	refSave	willSave	spellsPerDay0	spellsPerDay1	spellsPerDay2	spellsPerDay3	spellsPerDay4	spellsPerDay5	spellsPerDay6	spellsPerDay7	spellsPerDay8	spellsPerDay9	spellsKnown0	spellsKnown1	spellsKnown2	spellsKnown3	spellsKnown4	spellsKnown5	spellsKnown6	spellsKnown7	spellsKnown8	spellsKnown9
43	2	4	3	4	1	4	4	3	2	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1	-1
44	2	5	3	4	1	4	4	3	2	1	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1	-1
45	2	6	4	5	2	5	4	3	3	2	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1	-1
46	2	7	5	5	2	5	4	4	3	2	1	-1	-1	-1	-1	-1	0	0	0	0	0	-1	-1	-1	-1	-1
47	2	8	6	6	2	6	4	4	3	3	2	-1	-1	-1	-1	-1	0	0	0	0	0	-1	-1	-1	-1	-1
48	2	9	6	6	3	6	4	4	4	3	2	1	-1	-1	-1	-1	0	0	0	0	0	0	-1	-1	-1	-1
49	2	10	7	7	3	7	4	4	4	3	3	2	-1	-1	-1	-1	0	0	0	0	0	0	-1	-1	-1	-1
50	2	11	8	7	3	7	4	4	4	4	3	2	1	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	-1
51	2	12	9	8	4	8	4	4	4	4	3	3	2	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	-1
52	2	13	9	8	4	8	4	4	4	4	4	3	2	1	-1	-1	0	0	0	0	0	0	0	0	-1	-1
53	2	14	10	9	4	9	4	4	4	4	4	3	3	2	-1	-1	0	0	0	0	0	0	0	0	-1	-1
54	2	15	11	9	5	9	4	4	4	4	4	4	3	2	1	-1	0	0	0	0	0	0	0	0	0	-1
55	2	16	12	10	5	10	4	4	4	4	4	4	3	3	2	-1	0	0	0	0	0	0	0	0	0	-1
56	2	17	12	10	5	10	4	4	4	4	4	4	4	3	2	1	0	0	0	0	0	0	0	0	0	0
57	2	18	13	11	6	11	4	4	4	4	4	4	4	3	3	2	0	0	0	0	0	0	0	0	0	0
58	2	19	14	11	6	11	4	4	4	4	4	4	4	4	3	3	0	0	0	0	0	0	0	0	0	0
59	2	20	15	12	6	12	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0
60	3	1	0	2	0	2	3	1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	-1	-1	-1	-1	-1
61	3	2	1	3	0	3	4	2	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	-1	-1	-1	-1	-1
62	3	3	2	3	1	3	4	2	1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1	-1
63	3	4	3	4	1	4	4	3	2	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1	-1
64	3	5	3	4	1	4	4	3	2	1	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1	-1
65	3	6	4	5	2	5	4	3	3	2	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1	-1
66	3	7	5	5	2	5	4	4	3	2	1	-1	-1	-1	-1	-1	0	0	0	0	0	-1	-1	-1	-1	-1
67	3	8	6	6	2	6	4	4	3	3	2	-1	-1	-1	-1	-1	0	0	0	0	0	-1	-1	-1	-1	-1
68	3	9	6	6	3	6	4	4	4	3	2	1	-1	-1	-1	-1	0	0	0	0	0	0	-1	-1	-1	-1
69	3	10	7	7	3	7	4	4	4	3	3	2	-1	-1	-1	-1	0	0	0	0	0	0	-1	-1	-1	-1
70	3	11	8	7	3	7	4	4	4	4	3	2	1	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	-1
71	3	12	9	8	4	8	4	4	4	4	3	3	2	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	-1
72	3	13	9	8	4	8	4	4	4	4	4	3	2	1	-1	-1	0	0	0	0	0	0	0	0	-1	-1
73	3	14	10	9	4	9	4	4	4	4	4	3	3	2	-1	-1	0	0	0	0	0	0	0	0	-1	-1
74	3	15	11	9	5	9	4	4	4	4	4	4	3	2	1	-1	0	0	0	0	0	0	0	0	0	-1
75	3	16	12	10	5	10	4	4	4	4	4	4	3	3	2	-1	0	0	0	0	0	0	0	0	0	-1
76	3	17	12	10	5	10	4	4	4	4	4	4	4	3	2	1	0	0	0	0	0	0	0	0	0	0
77	3	18	13	11	6	11	4	4	4	4	4	4	4	3	3	2	0	0	0	0	0	0	0	0	0	0
78	3	19	14	11	6	11	4	4	4	4	4	4	4	4	3	3	0	0	0	0	0	0	0	0	0	0
79	3	20	15	12	6	12	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0
80	4	1	1	2	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
81	4	2	2	3	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
82	4	3	3	3	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
83	4	4	4	4	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
84	4	5	5	4	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
85	4	6	6	5	2	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
86	4	7	7	5	2	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
87	4	8	8	6	2	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
88	4	9	9	6	3	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
89	4	10	10	7	3	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
90	4	11	11	7	3	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
91	4	12	12	8	4	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
92	4	13	13	8	4	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
93	4	14	14	9	4	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
94	4	15	15	9	5	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
95	4	16	16	10	5	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
96	4	17	17	10	5	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
97	4	18	18	11	6	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
98	4	19	19	11	6	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
99	4	20	20	12	6	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
100	5	1	0	2	2	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
101	5	2	1	3	3	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
102	5	3	2	3	3	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
103	5	4	3	4	4	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
104	5	5	3	4	4	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
105	5	6	4	5	5	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
106	5	7	5	5	5	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
107	5	8	6	6	6	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
108	5	9	6	6	6	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
109	5	10	7	7	7	7	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
110	5	11	8	7	7	7	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
111	5	12	9	8	8	8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
112	5	13	9	8	8	8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
113	5	14	10	9	9	9	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
114	5	15	11	9	9	9	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
115	5	16	12	10	10	10	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
116	5	17	12	10	10	10	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
117	5	18	13	11	11	11	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
118	5	19	14	11	11	11	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
119	5	20	15	12	12	12	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
120	6	1	1	2	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
121	6	2	2	3	0	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
122	6	3	3	3	1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
123	6	4	4	4	1	4	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1
124	6	5	5	4	1	4	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1
125	6	6	6	5	2	5	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1
126	6	7	7	5	2	5	-1	1	0	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	-1	-1	-1	-1
127	6	8	8	6	2	6	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	-1	-1	-1	-1
128	6	9	9	6	3	6	-1	2	1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	-1	-1	-1	-1
129	6	10	10	7	3	7	-1	2	1	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1
130	6	11	11	7	3	7	-1	2	1	1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1
131	6	12	12	8	4	8	-1	2	2	1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1
132	6	13	13	8	4	8	-1	3	2	1	0	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
133	6	14	14	9	4	9	-1	3	2	1	1	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
134	6	15	15	9	5	9	-1	3	2	2	1	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
135	6	16	16	10	5	10	-1	3	3	2	1	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
136	6	17	17	10	5	10	-1	4	3	2	1	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
137	6	18	18	11	6	11	-1	4	3	2	2	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
138	6	19	19	11	6	11	-1	4	3	3	2	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
139	6	20	20	12	6	12	-1	4	4	3	3	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
140	7	1	1	2	2	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
141	7	2	2	3	3	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
142	7	3	3	3	3	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
143	7	4	4	4	4	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1
144	7	5	5	4	4	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1
145	7	6	6	5	5	2	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1
146	7	7	7	5	5	2	-1	1	0	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	-1	-1	-1	-1
147	7	8	8	6	6	2	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	-1	-1	-1	-1
148	7	9	9	6	6	3	-1	2	1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	-1	-1	-1	-1
149	7	10	10	7	7	3	-1	2	1	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1
150	7	11	11	7	7	3	-1	2	1	1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1
151	7	12	12	8	8	4	-1	2	2	1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1
152	7	13	13	8	8	4	-1	3	2	1	0	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
153	7	14	14	9	9	4	-1	3	2	1	1	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
154	7	15	15	9	9	5	-1	3	2	2	1	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
155	7	16	16	10	10	5	-1	3	3	2	1	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
156	7	17	17	10	10	5	-1	4	3	2	1	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
157	7	18	18	11	11	6	-1	4	3	2	2	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
158	7	19	19	11	11	6	-1	4	3	3	2	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
159	7	20	20	12	12	6	-1	4	4	3	3	-1	-1	-1	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1
160	8	1	0	0	2	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
161	8	2	1	0	3	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
162	8	3	2	1	3	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
163	8	4	3	1	4	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
164	8	5	3	1	4	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
165	8	6	4	2	5	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
166	8	7	5	2	5	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
167	8	8	6	2	6	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
168	8	9	6	3	6	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
169	8	10	7	3	7	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
170	8	11	8	3	7	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
171	8	12	9	4	8	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
172	8	13	9	4	8	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
173	8	14	10	4	9	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
174	8	15	11	5	9	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
175	8	16	12	5	10	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
176	8	17	12	5	10	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
177	8	18	13	6	11	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
178	8	19	14	6	11	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
179	8	20	15	6	12	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
180	9	1	0	0	0	2	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	4	2	-1	-1	-1	-1	-1	-1	-1	-1
181	9	2	1	0	0	3	-1	4	-1	-1	-1	-1	-1	-1	-1	-1	5	2	-1	-1	-1	-1	-1	-1	-1	-1
182	9	3	1	1	1	3	-1	5	-1	-1	-1	-1	-1	-1	-1	-1	5	3	-1	-1	-1	-1	-1	-1	-1	-1
183	9	4	2	1	1	4	-1	6	3	-1	-1	-1	-1	-1	-1	-1	6	3	1	-1	-1	-1	-1	-1	-1	-1
184	9	5	2	1	1	4	-1	6	4	-1	-1	-1	-1	-1	-1	-1	6	4	2	-1	-1	-1	-1	-1	-1	-1
185	9	6	3	2	2	5	-1	6	5	3	-1	-1	-1	-1	-1	-1	7	4	2	1	-1	-1	-1	-1	-1	-1
186	9	7	3	2	2	5	-1	6	6	4	-1	-1	-1	-1	-1	-1	7	5	3	2	-1	-1	-1	-1	-1	-1
187	9	8	4	2	2	6	-1	6	6	5	3	-1	-1	-1	-1	-1	8	5	3	2	1	-1	-1	-1	-1	-1
188	9	9	4	3	3	6	-1	6	6	6	4	-1	-1	-1	-1	-1	8	5	4	3	2	-1	-1	-1	-1	-1
189	9	10	5	3	3	7	-1	6	6	6	5	3	-1	-1	-1	-1	9	5	4	3	2	1	-1	-1	-1	-1
190	9	11	5	3	3	7	-1	6	6	6	6	4	-1	-1	-1	-1	9	5	5	4	3	2	-1	-1	-1	-1
191	9	12	6	4	4	8	-1	6	6	6	6	5	3	-1	-1	-1	9	5	5	4	3	2	1	-1	-1	-1
192	9	13	6	4	4	8	-1	6	6	6	6	6	4	-1	-1	-1	9	5	5	4	4	3	2	-1	-1	-1
193	9	14	7	4	4	9	-1	6	6	6	6	6	5	3	-1	-1	9	5	5	4	4	3	2	1	-1	-1
194	9	15	7	5	5	9	-1	6	6	6	6	6	6	4	-1	-1	9	5	5	4	4	4	3	2	-1	-1
195	9	16	8	5	5	10	-1	6	6	6	6	6	6	5	3	-1	9	5	5	4	4	4	3	2	1	-1
196	9	17	8	5	5	10	-1	6	6	6	6	6	6	6	4	-1	9	5	5	4	4	4	3	3	2	-1
197	9	18	9	6	6	11	-1	6	6	6	6	6	6	6	5	3	9	5	5	4	4	4	3	3	2	1
